,,,,,,,,,,,,,,,
Item #,*Designator,*Qty,Manufacturer,*Mfg Part #,Description / Value,Vendor Part #,*Package/Footprint,Mounting Type,Category,*Unit Price(2 sets),*Total,*Delivery Time,*Actual Purchase Mfg Part #,*PCBWay Note,Customer Reply
1,"+3.3V, BATT, UART2",3,,B2B-XH-A(LF)(SN),"Generic connectable mounting pin connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",C158012,CONN-TH_B2B-XH-A-LF-SN,tht,,$0.158,$0.948,,B2B-XH-A(LF)(SN),"The quoted part number is [Connector], not [B2B-XH-A] as specified in description
It's quoted based on the LCSC part you listed in this BOM.Please confirm if the part listed in the column of *Actual Purchase Mfg Part # is the correct one you need.",B2B-XH-A(LF)(SN) is correct.
2,AE1,1,,BWSMA-KWE-Z001,Antenna,C496551,SMA_BAT_Wireless_BWSMA-KWE-Z001,tht,,$0.310,$0.620,,BWSMA-KWE-Z001,"The quoted part number is [915MHZ Antenna], not [BWSMA-KWE-Z001] as specified in description
It's quoted based on the LCSC part you listed in this BOM.Please confirm if the part listed in the column of *Actual Purchase Mfg Part # is the correct one you need.",BWSMA-KWE-Z001 is correct
3,BOOT,1,,MST-22D18G2 3J,,C2875122,SPDT,smt,,,,,MST-22D18G2 3J,Please provide exact  part number or component URL.,"C2875122, MFG part is MST-22D18G2 3J"
4,"C10, C11",2,FH(Guangdong Fenghua Advanced Tech),0402CG200J500NT,50V 20pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS『 』50V『 』±5%『 』20pF『 』C0G,C1554,C_0402,smt『 』SMT,"Capacitors,Multilayer Ceramic Capacitors MLCC - SMD/SMT",$0.009,$0.036,,0402CG200J500NT,,
5,"C12, C17, C20, C25, C27, C28, C29, C31, C6, C9",10,Samsung Electro-Mechanics,CL05B104KO5NNNC,16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS『 』16V『 』±10%『 』100nF『 』X7R,C1525,C_0402,smt『 』SMT,"Capacitors,Multilayer Ceramic Capacitors MLCC - SMD/SMT",$0.008,$0.160,,CL05B104KO5NNNC,,
6,C14,1,Samsung Electro-Mechanics,CL05A106MQ5NUNC,10V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS『 』10V『 』10uF『 』X5R,C15525 ,C_0402,smt,"Capacitors,Multilayer Ceramic Capacitors MLCC - SMD/SMT",$0.140,$0.280,,CL05A106MQ5NUNC,"It's quoted based on the LCSC part you listed in this BOM.Please confirm if the part listed in the column of *Actual Purchase Mfg Part # is the correct one you need. Package is [0402] on BOM, but we quoted as per part number and it's [0603],pls confirm.","The Actual LCSC is C15525 and the MFG Part # is CL05A106MQ5NUNC, footprint should remain 0402."
7,"C15, C18, C26, C4, C5",5,Samsung Electro-Mechanics,CL05A475MP5NRNC,10V 4.7uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS『 』10V『 』±20%『 』4.7uF『 』X5R,C23733,C_0402,smt『 』SMT,"Capacitors,Multilayer Ceramic Capacitors MLCC - SMD/SMT",$0.032,$0.320,,CL05A475MP5NRNC,,
8,C21,1,Samsung Electro-Mechanics,CL05A105KA5NQNC,25V 1uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS『 』25V『 』±10%『 』1uF『 』X5R,C52923,C_0402,smt『 』SMT,"Capacitors,Multilayer Ceramic Capacitors MLCC - SMD/SMT",$0.090,$0.180,,CL05A105KA5NQNC,,
9,C7,1,Samsung Electro-Mechanics,CL05A225MQ5NSNC,6.3V 2.2uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS『 』10V『 』±10%『 』2.2uF『 』X7R,C2999759,C_0402,smt,"Capacitors,Multilayer Ceramic Capacitors MLCC - SMD/SMT",$0.069,$0.138,,CL05A225MQ5NSNC,,
10,C8,1,Samsung Electro-Mechanics,CL05B103KB5NNNC,50V 10nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS『 』50V『 』±10%『 』10nF『 』X7R,C15195,C_0402,smt『 』SMT,"Capacitors,Multilayer Ceramic Capacitors MLCC - SMD/SMT",$0.011,$0.022,,CL05B103KB5NNNC,,
